品种代码,品种名称,纳入日期
300917,特发服务,2025-08-11
002543,万和电气,2025-08-11
688660,电气风电,2025-08-11
002073,软控股份,2025-06-16
002019,亿帆医药,2025-06-16
300276,三丰智能,2025-06-16
002368,太极股份,2025-06-16
002690,美亚光电,2025-06-16
002408,齐翔腾达,2025-06-16
300184,力源信息,2025-06-16
001339,智微智能,2025-06-16
002979,雷赛智能,2025-06-16
002947,恒铭达,2025-06-16
002338,奥普光电,2025-06-16
002268,电科网安,2025-06-16
002093,国脉科技,2025-06-16
300008,天海防务,2025-06-16
002557,洽洽食品,2025-06-16
300401,花园生物,2025-06-16
002487,大金重工,2025-06-16
002779,中坚科技,2025-06-16
001203,大中矿业,2025-06-16
002531,天顺风能,2025-06-16
300100,双林股份,2025-06-16
002045,国光电器,2025-06-16
002149,西部材料,2025-06-16
000612,焦作万方,2025-06-16
300493,润欣科技,2025-06-16
001227,兰州银行,2025-06-16
002867,周大生,2025-06-16
001356,富岭股份,2025-06-16
002611,东方精工,2025-06-16
002892,科力尔,2025-06-16
000544,中原环保,2025-06-16
002897,意华股份,2025-06-16
002791,坚朗五金,2025-06-16
300009,安科生物,2025-06-16
002881,美格智能,2025-06-16
300468,四方精创,2025-06-16
300337,银邦股份,2025-06-16
002093,国脉科技,2025-06-16
603508,思维列控,2025-06-16
603119,浙江荣泰,2025-06-16
300100,双林股份,2025-06-16
600129,太极集团,2025-06-16
002881,美格智能,2025-06-16
300718,长盛轴承,2025-06-16
300337,银邦股份,2025-06-16
001203,大中矿业,2025-06-16
603395,红四方,2025-06-16
002149,西部材料,2025-06-16
300548,博创科技,2025-06-16
301091,深城交,2025-06-16
300401,花园生物,2025-06-16
002487,大金重工,2025-06-16
301631,壹连科技,2025-06-16
603360,百傲化学,2025-06-16
002019,亿帆医药,2025-06-16
603516,淳中科技,2025-06-16
600789,鲁抗医药,2025-06-16
002268,电科网安,2025-06-16
301061,匠心家居,2025-06-16
300009,安科生物,2025-06-16
002338,奥普光电,2025-06-16
301458,钧崴电子,2025-06-16
603127,昭衍新药,2025-06-16
603456,九洲药业,2025-06-16
301592,六九一二,2025-06-16
002779,中坚科技,2025-06-16
300953,震裕科技,2025-06-16
001227,兰州银行,2025-06-16
002690,美亚光电,2025-06-16
300102,乾照光电,2025-06-16
002892,科力尔,2025-06-16
603072,天和磁材,2025-06-16
600975,新五丰,2025-06-16
301600,慧翰股份,2025-06-16
600746,江苏索普,2025-06-16
002368,太极股份,2025-06-16
300870,欧陆通,2025-06-16
603516,淳中科技,2025-06-16
001339,智微智能,2025-06-16
688276,百克生物,2025-06-16
603508,思维列控,2025-06-16
688252,天德钰,2025-06-16
001356,富岭股份,2025-06-16
002045,国光电器,2025-06-16
605555,德昌股份,2025-06-16
002149,西部材料,2025-06-16
001227,兰州银行,2025-06-16
000544,中原环保,2025-06-16
002338,奥普光电,2025-06-16
300276,三丰智能,2025-06-16
301556,托普云农,2025-06-16
002019,亿帆医药,2025-06-16
301109,军信股份,2025-06-16
688331,荣昌生物,2025-06-16
301551,无线传媒,2025-06-16
603119,浙江荣泰,2025-06-16
688536,思瑞浦,2025-06-16
300009,安科生物,2025-06-16
301091,深城交,2025-06-16
300468,四方精创,2025-06-16
301215,中汽股份,2025-05-12
301377,鼎泰高科,2025-05-12
000589,贵州轮胎,2025-05-12
603227,雪峰科技,2025-05-12
601089,福元医药,2025-05-12
301004,嘉益股份,2025-04-14
300360,炬华科技,2025-03-17
002716,湖南白银,2024-12-16
300438,鹏辉能源,2024-12-16
002833,弘亚数控,2024-12-16
002936,郑州银行,2024-12-16
300357,我武生物,2024-12-16
002518,科士达,2024-12-16
002755,奥赛康,2024-12-16
300088,长信科技,2024-12-16
300181,佐力药业,2024-12-16
300253,卫宁健康,2024-12-16
300296,利亚德,2024-12-16
300438,鹏辉能源,2024-12-16
300580,贝斯特,2024-12-16
600020,中原高速,2024-12-16
002833,弘亚数控,2024-12-16
300776,帝尔激光,2024-12-16
301297,富乐德,2024-12-16
300568,星源材质,2024-12-16
600664,哈药股份,2024-12-16
600548,深高速,2024-12-16
600094,大名城,2024-12-16
300492,华图山鼎,2024-12-16
300779,惠城环保,2024-12-16
002716,湖南白银,2024-12-16
300641,正丹股份,2024-12-16
300913,兆龙互连,2024-12-16
301606,绿联科技,2024-12-16
300357,我武生物,2024-12-16
300926,博俊科技,2024-12-16
301029,怡合达,2024-12-16
300181,佐力药业,2024-12-16
300861,美畅股份,2024-12-16
600987,航民股份,2024-12-16
603218,日月股份,2024-12-16
601500,通用股份,2024-12-16
601020,华钰矿业,2024-12-16
603219,富佳股份,2024-12-16
603317,天味食品,2024-12-16
603305,旭升集团,2024-12-16
601900,南方传媒,2024-12-16
600827,百联股份,2024-12-16
600114,东睦股份,2024-12-16
601827,三峰环境,2024-12-16
603337,杰克股份,2024-12-16
600759,洲际油气,2024-12-16
600967,内蒙一机,2024-12-16
600866,星湖科技,2024-12-16
600133,东湖高新,2024-12-16
600894,广日股份,2024-12-16
301508,中机认检,2024-12-16
688150,莱特光电,2024-12-16
600133,东湖高新,2024-12-16
603317,天味食品,2024-12-16
688006,杭可科技,2024-12-16
601900,南方传媒,2024-12-16
600827,百联股份,2024-12-16
688029,南微医学,2024-12-16
301029,怡合达,2024-12-16
301297,富乐德,2024-12-16
300926,博俊科技,2024-12-16
300580,贝斯特,2024-12-16
300861,美畅股份,2024-12-16
300357,我武生物,2024-12-16
300913,兆龙互连,2024-12-16
000089,深圳机场,2024-12-16
000156,华数传媒,2024-12-16
002326,永太科技,2024-12-16
000620,新华联,2024-12-16
000899,赣能股份,2024-12-16
002327,富安娜,2024-12-16
002399,海普瑞,2024-12-16
002654,万润科技,2024-12-16
002668,TCL智家,2024-12-16
002506,协鑫集成,2024-12-16
002588,史丹利,2024-12-16
002497,雅化集团,2024-12-16
002518,科士达,2024-12-16
002716,湖南白银,2024-12-16
002833,弘亚数控,2024-12-16
000680,山推股份,2024-12-16
300088,长信科技,2024-12-16
000930,中粮科技,2024-12-16
300253,卫宁健康,2024-12-16
002936,郑州银行,2024-12-16
300296,利亚德,2024-12-16
300181,佐力药业,2024-12-16
603662,柯力传感,2024-12-16
300568,星源材质,2024-12-16
605368,蓝天燃气,2024-12-16
688348,昱能科技,2024-12-16
603355,莱克电气,2024-12-16
002654,万润科技,2024-12-16
605296,神农集团,2024-12-16
605577,龙版传媒,2024-12-16
688029,南微医学,2024-12-16
301500,飞南资源,2024-09-18
688300,联瑞新材,2024-08-26
688332,中科蓝讯,2024-08-07
688690,纳微科技,2024-06-17
300570,太辰光,2024-06-17
688432,有研硅,2024-06-17
688362,甬矽电子,2024-06-17
688336,三生国健,2024-06-17
688502,茂莱光学,2024-06-17
688503,聚和材料,2024-06-17
688484,南芯科技,2024-06-17
688515,裕太微,2024-06-17
688658,悦康药业,2024-06-17
688279,峰�G科技,2024-06-17
001914,招商积余,2024-06-17
002154,报喜鸟,2024-06-17
002075,沙钢股份,2024-06-17
002010,传化智联,2024-06-17
002315,焦点科技,2024-06-17
002192,融捷股份,2024-06-17
002925,盈趣科技,2024-06-17
002761,浙江建投,2024-06-17
002270,华明装备,2024-06-17
300045,华力创通,2024-06-17
300049,福瑞股份,2024-06-17
300257,开山股份,2024-06-17
300244,迪安诊断,2024-06-17
300129,泰胜风能,2024-06-17
300026,红日药业,2024-06-17
300576,容大感光,2024-06-17
300363,博腾股份,2024-06-17
300660,江苏雷利,2024-06-17
300678,中科信息,2024-06-17
300446,航天智造,2024-06-17
688498,源杰科技,2024-06-17
301526,国际复材,2024-06-17
301511,德福科技,2024-06-17
301487,盟固利,2024-06-17
600461,洪城环境,2024-06-17
600301,华锡有色,2024-06-17
600033,福建高速,2024-06-17
600509,天富能源,2024-06-17
600961,株冶集团,2024-06-17
600597,光明乳业,2024-06-17
600269,赣粤高速,2024-06-17
300850,新强联,2024-06-17
300049,福瑞股份,2024-06-17
300026,红日药业,2024-06-17
601083,锦江航运,2024-06-17
601187,厦门银行,2024-06-17
601107,四川成渝,2024-06-17
601096,宏盛华源,2024-06-17
601033,永兴股份,2024-06-17
603039,泛微网络,2024-06-17
603026,胜华新材,2024-06-17
601595,上海电影,2024-06-17
603220,中贝通信,2024-06-17
603327,福蓉科技,2024-06-17
603283,赛腾股份,2024-06-17
603267,鸿远电子,2024-06-17
601778,晶科科技,2024-06-17
601038,一拖股份,2024-06-17
603866,桃李面包,2024-06-17
603383,顶点软件,2024-06-17
605011,杭州热电,2024-06-17
688105,诺唯赞,2024-06-17
688062,迈威生物,2024-06-17
605599,菜百股份,2024-06-17
603358,华达科技,2024-06-17
688147,微导纳米,2024-06-17
688146,中船特气,2024-06-17
688141,杰华特,2024-06-17
688362,甬矽电子,2024-06-17
688484,南芯科技,2024-06-17
688503,聚和材料,2024-06-17
603283,赛腾股份,2024-06-17
688352,颀中科技,2024-06-17
688432,有研硅,2024-06-17
688484,南芯科技,2024-06-17
688433,华曙高科,2024-06-17
688362,甬矽电子,2024-06-17
688343,云天励飞,2024-06-17
688515,裕太微,2024-06-17
688503,聚和材料,2024-06-17
688498,源杰科技,2024-06-17
688690,纳微科技,2024-06-17
688658,悦康药业,2024-06-17
688502,茂莱光学,2024-06-17
688336,三生国健,2024-06-17
603267,鸿远电子,2024-06-17
300415,伊之密,2024-05-13
600651,飞乐音响,2024-05-13
688192,迪哲医药,2023-12-11
688185,康希诺,2023-12-11
600861,北京人力,2023-12-11
601869,长飞光纤,2023-12-11
688327,云从科技,2023-12-11
688439,振华风光,2023-12-11
601163,三角轮胎,2023-12-11
601326,秦港股份,2023-12-11
603699,纽威股份,2023-12-11
603083,剑桥科技,2023-12-11
688372,伟测科技,2023-12-11
688380,中微半导,2023-12-11
688630,芯��微装,2023-12-11
688322,奥比中光,2023-12-11
600976,健民集团,2023-12-11
601969,海南矿业,2023-12-11
688097,博众精工,2023-12-11
688351,微电生理,2023-12-11
688116,天奈科技,2023-12-11
688409,富创精密,2023-12-11
688403,汇成股份,2023-12-11
688596,正帆科技,2023-12-11
688400,凌云光,2023-12-11
600195,中牧股份,2023-12-11
600259,广晟有色,2023-12-11
600409,三友化工,2023-12-11
600475,华光环能,2023-12-11
600507,方大特钢,2023-12-11
600556,天下秀,2023-12-11
600595,中孚实业,2023-12-11
600601,方正科技,2023-12-11
600623,华谊集团,2023-12-11
600667,太极实业,2023-12-11
600718,东软集团,2023-12-11
600728,佳都科技,2023-12-11
600780,通宝能源,2023-12-11
600782,新钢股份,2023-12-11
600861,北京人力,2023-12-11
600976,健民集团,2023-12-11
601326,秦港股份,2023-12-11
601718,际华集团,2023-12-11
601811,新华文轩,2023-12-11
601869,长飞光纤,2023-12-11
601969,海南矿业,2023-12-11
603083,剑桥科技,2023-12-11
603162,海通发展,2023-12-11
603638,艾迪精密,2023-12-11
603699,纽威股份,2023-12-11
688097,博众精工,2023-12-11
688116,天奈科技,2023-12-11
688185,康希诺,2023-12-11
688192,迪哲医药,2023-12-11
688289,圣湘生物,2023-12-11
688322,奥比中光,2023-12-11
688327,云从科技,2023-12-11
688351,微电生理,2023-12-11
688372,伟测科技,2023-12-11
688380,中微半导,2023-12-11
688400,凌云光,2023-12-11
688403,汇成股份,2023-12-11
688409,富创精密,2023-12-11
688439,振华风光,2023-12-11
688596,正帆科技,2023-12-11
603162,海通发展,2023-12-11
603638,艾迪精密,2023-12-11
603699,纽威股份,2023-12-11
688097,博众精工,2023-12-11
688116,天奈科技,2023-12-11
688185,康希诺,2023-12-11
688192,迪哲医药,2023-12-11
688289,圣湘生物,2023-12-11
688322,奥比中光,2023-12-11
688327,云从科技,2023-12-11
688351,微电生理,2023-12-11
688372,伟测科技,2023-12-11
688380,中微半导,2023-12-11
688400,凌云光,2023-12-11
688403,汇成股份,2023-12-11
688409,富创精密,2023-12-11
688439,振华风光,2023-12-11
688596,正帆科技,2023-12-11
688630,芯��微装,2023-12-11
688209,英集芯,2023-07-17
002948,青岛银行,2023-06-12
002840,华统股份,2023-06-12
002583,海能达,2023-06-12
002434,万里扬,2023-06-12
002416,爱施德,2023-06-12
002396,星网锐捷,2023-06-12
002212,天融信,2023-06-12
002125,湘潭电化,2023-06-12
002101,广东鸿图,2023-06-12
002068,黑猫股份,2023-06-12
002060,粤水电,2023-06-12
002053,云南能投,2023-06-12
002048,宁波华翔,2023-06-12
001301,尚太科技,2023-06-12
001236,弘业期货,2023-06-12
000990,诚志股份,2023-06-12
000821,京山轻机,2023-06-12
000756,新华制药,2023-06-12
000686,东北证券,2023-06-12
000552,甘肃能化,2023-06-12
600787,中储股份,2023-06-12
600648,外高桥,2023-06-12
600633,浙数文化,2023-06-12
600216,浙江医药,2023-06-12
600201,生物股份,2023-06-12
600006,东风汽车,2023-06-12
301363,美好医疗,2023-06-12
301327,华宝新能,2023-06-12
301316,慧博云通,2023-06-12
301239,普瑞眼科,2023-06-12
301171,易点天下,2023-06-12
301095,广立微,2023-06-12
300820,英杰电气,2023-06-12
300811,铂科新材,2023-06-12
300693,盛弘股份,2023-06-12
300463,迈克生物,2023-06-12
300416,苏试试验,2023-06-12
300260,新莱应材,2023-06-12
002948,青岛银行,2023-06-12
002701,奥瑞金,2023-06-12
002583,海能达,2023-06-12
002434,万里扬,2023-06-12
002416,爱施德,2023-06-12
002396,星网锐捷,2023-06-12
002242,九阳股份,2023-06-12
002219,新里程,2023-06-12
002212,天融信,2023-06-12
002125,湘潭电化,2023-06-12
002101,广东鸿图,2023-06-12
002068,黑猫股份,2023-06-12
002060,粤水电,2023-06-12
002053,云南能投,2023-06-12
002048,宁波华翔,2023-06-12
001301,尚太科技,2023-06-12
001236,弘业期货,2023-06-12
000990,诚志股份,2023-06-12
000821,京山轻机,2023-06-12
000756,新华制药,2023-06-12
000686,东北证券,2023-06-12
000552,甘肃能化,2023-06-12
001236,弘业期货,2023-06-12
000990,诚志股份,2023-06-12
000821,京山轻机,2023-06-12
000756,新华制药,2023-06-12
000686,东北证券,2023-06-12
000552,甘肃能化,2023-06-12
000029,深深房A,2023-06-12
600120,浙江东方,2022-12-12
301175,中科环保,2022-12-12
601068,中铝国际,2022-12-12
001308,康冠科技,2022-12-12
601975,招商南油,2022-12-12
688131,皓元医药,2022-12-12
301207,华兰疫苗,2022-12-12
001258,立新能源,2022-12-12
002051,中工国际,2022-12-12
600446,金证股份,2022-12-12
002004,华邦健康,2022-12-12
688739,成大生物,2022-12-12
000028,国药一致,2022-12-12
603297,永新光学,2022-12-12
688556,高测股份,2022-12-12
002317,众生药业,2022-12-12
600478,科力远,2022-12-12
600717,天津港,2022-12-12
002390,信邦制药,2022-12-12
002815,崇达技术,2022-12-12
600835,上海机电,2022-12-12
603300,华铁应急,2022-12-12
603132,金徽股份,2022-12-12
002174,游族网络,2022-12-12
688575,亚辉龙,2022-12-12
300166,东方国信,2022-12-12
688700,东威科技,2022-12-12
002003,伟星股份,2022-12-12
301268,铭利达,2022-12-12
002006,精功科技,2022-12-12
601860,紫金银行,2022-12-12
600403,大有能源,2022-12-12
002946,新乳业,2022-12-12
002302,西部建设,2022-12-12
688789,宏华数科,2022-12-12
002011,盾安环境,2022-12-12
300687,赛意信息,2022-12-12
600572,康恩贝,2022-12-12
002233,塔牌集团,2022-12-12
688798,艾为电子,2022-12-12
600508,上海能源,2022-12-12
688559,海目星,2022-12-12
000737,北方铜业,2022-12-12
301219,腾远钴业,2022-12-12
603197,保隆科技,2022-12-12
600037,歌华有线,2022-12-12
600058,五矿发展,2022-12-12
688776,国光电气,2022-12-12
000718,苏宁环球,2022-12-12
000685,中山公用,2022-12-12
601200,上海环境,2022-12-12
001323,慕思股份,2022-12-12
