品种代码,品种名称,纳入日期
688639,华恒生物,2022-12-12
002051,中工国际,2022-12-12
600717,天津港,2022-12-12
002390,信邦制药,2022-12-12
001308,康冠科技,2022-12-12
000422,湖北宜化,2022-06-13
600675,中华企业,2022-06-13
688128,中国电研,2022-06-13
688686,奥普特,2022-06-13
300772,运达股份,2022-06-13
688083,中望软件,2022-06-13
600888,新疆众和,2022-06-13
000681,视觉中国,2022-06-13
600869,远东股份,2022-06-13
601702,华峰铝业,2022-06-13
603306,华懋科技,2022-06-13
600821,金开新能,2022-06-13
300133,华策影视,2022-06-13
600908,无锡银行,2022-06-13
301047,义翘神州,2022-06-13
300443,金雷股份,2022-06-13
300077,国民技术,2022-06-13
600649,城投控股,2022-06-13
605507,国邦医药,2022-06-13
003021,兆威机电,2022-06-13
301155,海力风电,2022-06-13
301050,雷电微力,2022-06-13
605123,派克新材,2022-06-13
301078,孩子王,2022-06-13
000758,中色股份,2022-06-13
301069,凯盛新材,2022-06-13
600266,城建发展,2022-06-13
600657,信达地产,2022-06-13
002405,四维图新,2022-06-13
603505,金石资源,2022-06-13
688696,极米科技,2022-06-13
603055,台华新材,2022-06-13
301071,力量钻石,2022-06-13
300459,汤姆猫,2022-06-13
002038,双鹭药业,2022-06-13
600163,中闽能源,2022-06-13
300827,上能电气,2022-06-13
000422,湖北宜化,2022-06-13
600675,中华企业,2022-06-13
688128,中国电研,2022-06-13
688686,奥普特,2022-06-13
300772,运达股份,2022-06-13
688083,中望软件,2022-06-13
600888,新疆众和,2022-06-13
000681,视觉中国,2022-06-13
600869,远东股份,2022-06-13
601702,华峰铝业,2022-06-13
603306,华懋科技,2022-06-13
600821,金开新能,2022-06-13
300133,华策影视,2022-06-13
600908,无锡银行,2022-06-13
301047,义翘神州,2022-06-13
300443,金雷股份,2022-06-13
603567,珍宝岛,2022-06-13
601528,瑞丰银行,2021-12-13
000048,京基智农,2021-12-13
000813,德展健康,2021-12-13
600179,安通控股,2021-12-13
601279,英利汽车,2021-12-13
601963,重庆银行,2021-12-13
300180,华峰超纤,2021-12-13
301031,中熔电气,2021-12-13
600273,嘉化能源,2021-12-13
002635,安洁科技,2021-12-13
301039,中集车辆,2021-12-13
688050,爱博医疗,2021-12-13
600248,陕西建工,2021-12-13
601015,陕西黑猫,2021-12-13
000061,农产品,2021-12-13
002534,杭锅股份,2021-12-13
002456,欧菲光,2021-12-13
000761,本钢板材,2021-12-13
000860,顺鑫农业,2021-12-13
002176,江特电机,2021-12-13
002839,张家港行,2021-12-13
601777,力帆科技,2021-12-13
600586,金晶科技,2021-12-13
000727,冠捷科技,2021-12-13
000762,西藏矿业,2021-12-13
688586,江航装备,2021-12-13
000966,长源电力,2021-12-13
688408,中信博,2021-12-13
601208,东材科技,2021-12-13
603033,三维股份,2021-12-13
600877,电能股份,2021-12-13
688127,蓝特光学,2021-12-13
688106,金宏气体,2021-12-13
605090,九丰能源,2021-12-13
301015,百洋医药,2021-12-13
300432,富临精工,2021-12-13
002612,朗姿股份,2021-12-13
003039,顺控发展,2021-12-13
603171,税友股份,2021-12-13
300027,华谊兄弟,2021-12-13
601528,瑞丰银行,2021-12-13
000048,京基智农,2021-12-13
000048,京基智农,2021-12-13
300035,中科电气,2021-12-13
600428,中远海特,2021-09-13
603328,依顿电子,2021-06-15
603229,奥翔药业,2021-06-15
603877,太平鸟,2021-06-15
605009,豪悦护理,2021-06-15
605111,新洁能,2021-06-15
688389,普门科技,2021-06-15
605376,博迁新材,2021-06-15
688037,芯源微,2021-06-15
688166,博瑞医药,2021-06-15
688266,泽�Z制药,2021-06-15
688333,铂力特,2021-06-15
002993,奥海科技,2021-06-15
003006,百亚股份,2021-06-15
003009,中天火箭,2021-06-15
003012,东鹏控股,2021-06-15
300087,荃银高科,2021-06-15
300134,大富科技,2021-06-15
300151,昌红科技,2021-06-15
300470,中密控股,2021-06-15
300910,瑞丰新材,2021-06-15
600017,日照港,2021-06-15
600073,上海梅林,2021-06-15
600100,同方股份,2021-06-15
600151,航天机电,2021-06-15
600320,振华重工,2021-06-15
600338,西藏珠峰,2021-06-15
600575,淮河能源,2021-06-15
600682,南京新百,2021-06-15
002941,新疆交建,2021-06-15
002891,中宠股份,2021-06-15
002807,江阴银行,2021-06-15
002544,杰赛科技,2021-06-15
000927,中国铁物,2021-06-15
000767,晋控电力,2021-06-15
000712,锦龙股份,2021-06-15
000600,建投能源,2021-06-15
603025,大豪科技,2020-12-14
600125,铁龙物流,2020-12-14
002163,海南发展,2020-12-14
600751,海航科技,2020-12-14
605222,起帆电缆,2020-12-14
300821,东岳硅材,2020-12-14
600335,国机汽车,2020-12-14
688139,海尔生物,2020-12-14
000025,特力A,2020-12-14
002991,甘源食品,2020-12-14
300080,易成新能,2020-12-14
300841,康华生物,2020-12-14
002978,安宁股份,2020-12-14
600557,康缘药业,2020-12-14
300856,科思股份,2020-12-14
688019,安集科技,2020-12-14
600395,盘江股份,2020-12-14
688001,华兴源创,2020-12-14
002987,京北方,2020-12-14
601311,骆驼股份,2020-12-14
002541,鸿路钢构,2020-12-14
601678,滨化股份,2020-12-14
600874,创业环保,2020-12-14
300738,奥飞数据,2020-12-14
300855,图南股份,2020-12-14
002847,盐津铺子,2020-12-14
000828,东莞控股,2020-12-14
601609,金田铜业,2020-12-14
000848,承德露露,2020-12-14
600996,贵广网络,2020-12-14
603766,隆鑫通用,2020-12-14
688366,昊海生科,2020-12-14
688016,心脉医疗,2020-12-14
688018,乐鑫科技,2020-12-14
603025,大豪科技,2020-12-14
688007,光峰科技,2020-12-14
600452,涪陵电力,2020-10-12
600223,鲁商发展,2020-07-13
603690,至纯科技,2020-06-15
603730,岱美股份,2020-06-15
300598,诚迈科技,2020-06-15
300319,麦捷科技,2020-06-15
002960,青鸟消防,2020-06-15
603005,晶方科技,2020-06-15
300119,瑞普生物,2020-06-15
002706,良信电器,2020-06-15
300762,上海瀚讯,2020-06-15
300663,科蓝软件,2020-06-15
300455,康拓红外,2020-06-15
603530,神马电力,2020-06-15
300579,数字认证,2020-06-15
600246,万通地产,2020-06-15
002194,武汉凡谷,2020-06-15
002959,小熊电器,2020-06-15
002015,协鑫能科,2020-06-15
000503,国新健康,2020-06-15
600267,海正药业,2020-06-15
300672,国科微,2020-06-15
002967,广电计量,2020-06-15
603690,至纯科技,2020-06-15
603730,岱美股份,2020-06-15
300598,诚迈科技,2020-06-15
300525,博思软件,2020-06-15
300770,新媒股份,2019-12-16
300773,拉卡拉,2019-12-16
300775,三角防务,2019-12-16
300777,中简科技,2019-12-16
300783,三只松鼠,2019-12-16
600169,太原重工,2019-12-16
600458,时代新材,2019-12-16
600587,新华医疗,2019-12-16
600750,江中药业,2019-12-16
600775,南京熊猫,2019-12-16
600864,哈投股份,2019-12-16
600971,恒源煤电,2019-12-16
600993,马应龙,2019-12-16
601137,博威合金,2019-12-16
601515,东风股份,2019-12-16
603169,兰石重装,2019-12-16
603236,移远通信,2019-12-16
603279,景津环保,2019-12-16
300770,新媒股份,2019-12-16
300773,拉卡拉,2019-12-16
300775,三角防务,2019-12-16
300777,中简科技,2019-12-16
300783,三只松鼠,2019-12-16
600169,太原重工,2019-12-16
600458,时代新材,2019-12-16
600587,新华医疗,2019-12-16
600750,江中药业,2019-12-16
600775,南京熊猫,2019-12-16
600864,哈投股份,2019-12-16
600971,恒源煤电,2019-12-16
600993,马应龙,2019-12-16
601137,博威合金,2019-12-16
601515,东风股份,2019-12-16
603169,兰石重装,2019-12-16
603236,移远通信,2019-12-16
603279,景津环保,2019-12-16
603915,国茂股份,2019-12-16
000597,东北制药,2019-06-17
000950,重药控股,2019-06-17
002034,旺能环境,2019-06-17
002041,登海种业,2019-06-17
002063,远光软件,2019-06-17
002100,天康生物,2019-06-17
002123,梦网集团,2019-06-17
002276,万马股份,2019-06-17
002400,省广集团,2019-06-17
002498,汉缆股份,2019-06-17
002913,奥士康,2019-06-17
300674,宇信科技,2019-06-17
300723,一品红,2019-06-17
300755,华致酒行,2019-06-17
600366,宁波韵升,2019-06-17
600389,江山股份,2019-06-17
600618,氯碱化工,2019-06-17
600635,大众公用,2019-06-17
600710,苏美达,2019-06-17
600761,安徽合力,2019-06-17
600773,西藏城投,2019-06-17
600635,大众公用,2019-06-17
600710,苏美达,2019-06-17
600761,安徽合力,2019-06-17
600773,西藏城投,2019-06-17
600810,神马股份,2019-06-17
600850,华东电脑,2019-06-17
601519,大智慧,2019-06-17
601606,长城军工,2019-06-17
603027,千禾味业,2019-06-17
603583,捷昌驱动,2019-06-17
603713,密尔克卫,2019-06-17
603348,文灿股份,2018-12-17
600305,恒顺醋业,2018-12-17
603693,江苏新能,2018-12-17
300634,彩讯股份,2018-12-17
002928,华夏航空,2018-12-17
603599,广信股份,2018-12-17
601375,中原证券,2018-12-17
600059,古越龙山,2018-12-17
603013,亚普股份,2018-12-17
000913,钱江摩托,2018-12-17
300451,创业软件,2018-12-17
002428,云南锗业,2018-12-17
002929,润建通信,2018-12-17
601619,嘉泽新能,2018-12-17
300602,飞荣达,2018-12-17
002698,博实股份,2018-12-17
600929,湖南盐业,2018-12-17
601677,明泰铝业,2018-12-17
600422,昆药集团,2018-12-17
603876,鼎胜新材,2018-12-17
600211,西藏药业,2018-12-17
300725,药石科技,2018-12-17
603733,仙鹤股份,2018-12-17
300039,上海凯宝,2018-12-17
300747,锐科激光,2018-12-17
600596,新安股份,2018-07-13
603533,掌阅科技,2018-06-11
002061,浙江交科,2018-06-11
601949,中国出版,2018-06-11
600966,博汇纸业,2018-06-11
002895,川恒股份,2018-06-11
000810,创维数字,2018-06-11
300398,飞凯材料,2018-06-11
002911,佛燃股份,2018-06-11
000030,富奥股份,2018-06-11
000791,甘肃电投,2018-06-11
002158,汉钟精机,2018-06-11
000923,河北宣工,2018-06-11
603103,横店影视,2018-06-11
300726,宏达电子,2018-06-11
002906,华阳集团,2018-06-11
300666,江丰电子,2018-06-11
002020,京新药业,2018-06-11
601908,京运通,2018-06-11
002258,利尔化学,2018-06-11
000517,荣安地产,2018-06-11
300298,三诺生物,2018-06-11
601369,陕鼓动力,2018-06-11
002267,陕天然气,2018-06-11
000555,神州信息,2018-06-11
000935,四川双马,2018-06-11
600055,万东医疗,2018-06-11
002727,一心堂,2018-06-11
603533,掌阅科技,2018-06-11
002061,浙江交科,2018-06-11
601949,中国出版,2018-06-11
300393,中来股份,2018-06-11
603881,数据港,2017-12-11
000968,蓝焰控股,2017-12-11
601952,苏垦农发,2017-12-11
300633,开立医疗,2017-12-11
603612,索通发展,2017-12-11
002859,洁美科技,2017-12-11
000550,江铃汽车,2017-12-11
603323,吴江银行,2017-12-11
600812,华北制药,2017-12-11
002237,恒邦股份,2017-12-11
603043,广州酒家,2017-12-11
300613,富瀚微,2017-12-11
002237,恒邦股份,2017-12-11
603043,广州酒家,2017-12-11
300613,富瀚微,2017-12-11
000917,电广传媒,2017-12-11
000088,盐田港,2017-06-12
000881,中广核技,2017-06-12
002204,大连重工,2017-06-12
002545,东方铁塔,2017-06-12
300085,银之杰,2017-06-12
300323,华灿光电,2017-06-12
600075,新疆天业,2017-06-12
600252,中恒集团,2017-06-12
600456,宝钛股份,2017-06-12
600783,鲁信创投,2017-06-12
600997,开滦股份,2017-06-12
601126,四方股份,2017-06-12
603393,新天然气,2017-06-12
603919,金徽酒,2017-06-12
000650,仁和药业,2016-12-12
603108,润达医疗,2016-12-12
002314,南山控股,2016-12-12
300236,上海新阳,2016-12-12
000603,盛达矿业,2016-12-12
000688,建新矿业,2016-12-12
000885,同力水泥,2016-12-12
000059,华锦股份,2016-12-12
002537,海立美达,2016-12-12
300457,赢合科技,2016-12-12
000795,英洛华,2016-12-12
600963,岳阳林纸,2016-12-12
002675,东诚药业,2016-12-12
300409,道氏技术,2016-12-12
600490,鹏欣资源,2016-12-12
300232,洲明科技,2016-12-12
300031,宝通科技,2016-06-13
300036,超图软件,2016-06-13
300456,耐威科技,2016-06-13
600072,钢构工程,2016-06-13
600477,杭萧钢构,2016-06-13
600641,万业企业,2016-06-13
002539,新都化工,2016-06-13
300031,宝通科技,2016-06-13
300036,超图软件,2016-06-13
300456,耐威科技,2016-06-13
600072,钢构工程,2016-06-13
600477,杭萧钢构,2016-06-13
600641,万业企业,2016-06-13
603299,井神股份,2016-06-13
000735,罗牛山,2015-12-14
002335,科华恒盛,2015-12-14
002488,金固股份,2015-12-14
002651,利君股份,2015-12-14
002747,埃斯顿,2015-12-14
300348,长亮科技,2015-12-14
600550,保变电气,2015-12-14
600986,科达股份,2015-12-14
603118,共进股份,2015-12-14
603588,高能环境,2015-12-14
603997,继峰股份,2015-12-14
000498,山东路桥,2015-06-15
000657,中钨高新,2015-06-15
000928,中钢国际,2015-06-15
002226,江南化工,2015-06-15
002320,海峡股份,2015-06-15
002737,葵花药业,2015-06-15
300406,九强生物,2015-06-15
600123,兰花科创,2015-06-15
600197,伊力特,2015-06-15
600740,山西焦化,2015-06-15
601069,西部黄金,2015-06-15
603368,柳州医药,2015-06-15
603609,禾丰牧业,2015-06-15
603636,南威软件,2015-06-15
603678,火炬电子,2015-06-15
600449,宁夏建材,2014-12-15
002726,龙大肉食,2014-12-15
002378,章源钨业,2014-12-15
002171,精诚铜业,2014-12-15
000902,新洋丰,2014-12-15
000065,北方国际,2014-12-15
000902,新洋丰,2014-12-15
000065,北方国际,2014-12-15
000035,中国天楹,2014-12-15
601222,林洋电子,2014-10-17
600206,有研新材,2014-10-17
600771,广誉远,2014-10-17
600662,强生控股,2014-10-17
000915,山大华特,2014-10-17
603308,应流股份,2014-10-17
300101,振芯科技,2014-10-17
002023,海特高新,2014-10-17
600330,天通股份,2014-10-17
002649,博彦科技,2014-10-17
600552,方兴科技,2014-10-17
300170,汉得信息,2014-10-17
600210,紫江企业,2014-10-17
600057,象屿股份,2014-10-17
600185,格力地产,2014-10-17
002079,苏州固锝,2014-10-17
600602,仪电电子,2014-10-17
300226,上海钢联,2014-10-17
300185,通裕重工,2014-10-17
600459,贵研铂业,2014-10-17
002697,红旗连锁,2014-10-17
002389,南洋科技,2014-10-17
600559,老白干酒,2014-10-17
000811,烟台冰轮,2014-10-17
002145,中核钛白,2014-10-17
000901,航天科技,2014-10-17
300284,苏交科,2014-10-17
600285,羚锐制药,2014-10-17
002567,唐人神,2014-10-17
600063,皖维高新,2014-10-17
300294,博雅生物,2014-10-17
002351,漫步者,2014-10-17
002626,金达威,2014-10-17
002097,山河智能,2014-10-17
600577,精达股份,2014-10-17
600621,华鑫股份,2014-10-17
600604,市北高新,2014-10-17
300034,钢研高纳,2014-10-17
002605,姚记扑克,2014-10-17
600502,安徽水利,2014-10-17
002643,烟台万润,2014-10-17
300083,劲胜精密,2014-10-17
300188,美亚柏科,2014-10-17
300185,通裕重工,2014-10-17
600459,贵研铂业,2014-10-17
002697,红旗连锁,2014-10-17
002389,南洋科技,2014-10-17
600559,老白干酒,2014-10-17
000811,烟台冰轮,2014-10-17
002145,中核钛白,2014-10-17
000901,航天科技,2014-10-17
300284,苏交科,2014-10-17
600285,羚锐制药,2014-10-17
002567,唐人神,2014-10-17
600063,皖维高新,2014-10-17
300294,博雅生物,2014-10-17
002351,漫步者,2014-10-17
002626,金达威,2014-10-17
002097,山河智能,2014-10-17
600577,精达股份,2014-10-17
600621,华鑫股份,2014-10-17
600604,市北高新,2014-10-17
000875,吉电股份,2014-10-17
002126,银轮股份,2014-10-17
603008,喜临门,2014-10-17
002597,金禾实业,2014-10-17
600116,三峡水利,2014-10-17
002245,澳洋顺昌,2014-10-17
000058,深赛格,2014-10-17
600480,凌云股份,2014-10-17
002516,江苏旷达,2014-10-17
002182,云海金属,2014-10-17
002222,福晶科技,2014-10-17
002617,露笑科技,2014-10-17
300130,新国都,2014-10-17
002139,拓邦股份,2014-10-17
002099,海翔药业,2014-10-17
